DAG visualization saved to: c432_dag.png
This file is automatically generated by Karthik's verilog parser on 2025-03-20 14:09:05

Circuit Analysis:
=================

Gates and Fanouts:
----------------
Gate: NOT1_1	Fanouts: NAND2_49
Gate: NOT1_2	Fanouts: NOR2_50, NOR2_52
Gate: NOT1_3	Fanouts: NAND2_57
Gate: NAND2_4	Fanouts: NAND2_145
Gate: NAND2_5	Fanouts: NAND3_144
Gate: NAND2_6	Fanouts: NAND3_144
Gate: NAND2_7	Fanouts: NAND3_144
Gate: NAND2_8	Fanouts: NAND4_143
Gate: NOT1_9	Fanouts: NAND2_11, NAND2_12, NAND2_13, NAND2_15, NAND2_16, NAND2_17, NAND2_18, NAND2_19, NAND2_20
Gate: NOT1_10	Fanouts: None
Gate: NAND2_11	Fanouts: NAND4_21
Gate: NAND2_12	Fanouts: NAND4_22
Gate: NAND2_13	Fanouts: NAND4_23
Gate: NOT1_14	Fanouts: NOR2_70, NOR2_71
Gate: NAND2_15	Fanouts: NAND4_24
Gate: NAND2_16	Fanouts: NAND4_26
Gate: NAND2_17	Fanouts: NAND4_27
Gate: NAND2_18	Fanouts: NAND4_28
Gate: NAND2_19	Fanouts: NAND4_29
Gate: NAND2_20	Fanouts: NAND4_30
Gate: NAND4_21	Fanouts: NOT1_31
Gate: NAND4_22	Fanouts: NAND4_42, NAND4_43, NAND4_44, NAND4_140
Gate: NAND4_23	Fanouts: NAND2_38, NAND4_39, NAND4_41, NAND4_42, NAND4_43, NAND4_140
Gate: NAND4_24	Fanouts: NOT1_32, NAND4_39, NAND3_40, NAND4_41, NAND4_140
Gate: NOT1_25	Fanouts: NAND2_58
Gate: NAND4_26	Fanouts: NAND4_39, NAND3_40, NAND4_42, NAND4_140
Gate: NAND4_27	Fanouts: NOT1_33, NAND4_141
Gate: NAND4_28	Fanouts: NOT1_34, NAND4_41, NAND4_141
Gate: NAND4_29	Fanouts: NOT1_35, NAND4_141
Gate: NAND4_30	Fanouts: NAND4_141
Gate: NOT1_31	Fanouts: NOR2_37
Gate: NOT1_32	Fanouts: NAND2_38
Gate: NOT1_33	Fanouts: NAND4_39
Gate: NOT1_34	Fanouts: NAND3_40
Gate: NOT1_35	Fanouts: NAND4_41
Gate: NOT1_36	Fanouts: NOR2_72, NOR2_74
Gate: NOR2_37	Fanouts: None
Gate: NAND2_38	Fanouts: NAND4_42, NAND4_44
Gate: NAND4_39	Fanouts: NAND4_43, NAND4_44
Gate: NAND3_40	Fanouts: NAND4_43
Gate: NAND4_41	Fanouts: NAND4_44
Gate: NAND4_42	Fanouts: None
Gate: NAND4_43	Fanouts: None
Gate: NAND4_44	Fanouts: None
Gate: NOT1_45	Fanouts: NAND2_59
Gate: NOT1_46	Fanouts: NOR2_75, NOR2_76
Gate: NOT1_47	Fanouts: NAND2_60
Gate: NOT1_48	Fanouts: NOR2_77, NOR2_78
Gate: NAND2_49	Fanouts: NAND4_147, NAND2_172, NOT1_183
Gate: NOR2_50	Fanouts: NAND2_92
Gate: NOT1_51	Fanouts: NAND2_53
Gate: NOR2_52	Fanouts: NAND2_93
Gate: NAND2_53	Fanouts: NAND2_175, NOT1_182
Gate: NAND2_54	Fanouts: NAND4_147, NOR2_176, NAND2_178
Gate: NAND2_55	Fanouts: NAND4_147, NOR2_171, NAND2_177
Gate: NAND2_56	Fanouts: NAND2_160, NOT1_181
Gate: NAND2_57	Fanouts: NAND4_149, NAND2_164, NOT1_180
Gate: NAND2_58	Fanouts: NAND4_149, NOR2_174, NAND2_179
Gate: NAND2_59	Fanouts: NAND4_149, NAND2_173, NOT1_184
Gate: NAND2_60	Fanouts: NAND4_149, NAND2_167, NOT1_185
Gate: NOR2_61	Fanouts: NAND2_94
Gate: NOT1_62	Fanouts: NOR2_61, NOR2_63
Gate: NOR2_63	Fanouts: NAND2_103
Gate: NOR2_64	Fanouts: NAND2_96
Gate: NOR2_65	Fanouts: NAND2_104
Gate: NOR2_66	Fanouts: NAND2_97
Gate: NOR2_67	Fanouts: NAND2_105
Gate: NOR2_68	Fanouts: NAND2_98
Gate: NOR2_69	Fanouts: NAND2_107
Gate: NOR2_70	Fanouts: NAND2_99
Gate: NOR2_71	Fanouts: NAND2_108
Gate: NOR2_72	Fanouts: NAND2_100
Gate: NOT1_73	Fanouts: NAND2_54
Gate: NOR2_74	Fanouts: NAND2_109
Gate: NOR2_75	Fanouts: NAND2_101
Gate: NOR2_76	Fanouts: NAND2_110
Gate: NOR2_77	Fanouts: NAND2_102
Gate: NOR2_78	Fanouts: NAND2_111
Gate: NOT1_79	Fanouts: NAND2_159, NAND2_161, NAND2_162, NAND2_163, NAND2_165, NAND2_166, NOT1_186, NOT1_187
Gate: NOT1_80	Fanouts: NAND2_82, NAND2_83, NAND2_85, NAND2_86, NAND2_87, NAND2_88, NAND2_89, NAND2_90, NAND2_91
Gate: NOT1_81	Fanouts: None
Gate: NAND2_82	Fanouts: NAND4_21
Gate: NAND2_83	Fanouts: NAND4_22
Gate: NOT1_84	Fanouts: NOR2_64, NOR2_65
